Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,,Eye colour,Loyalty,Skills
61,Millicent Bulstrode,Female,Student,Slytherin,Unknown,Unknown,Human,Half-blood,Black,Unknown,Unknown,Unknown
62,Graham Montague,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood or Half-blood,Brown,Brown,Unknown,Quidditch captain
63,Bloody Baron,Male,Slytherin House Ghost,Slytherin,Unknown,Unknown,Ghost,Pure-blood or Half-blood,Unknown,Unknown,Unknown,Controlling Peeves
64,Marcus Flint,Male,Student,Slytherin,Unknown,Unknown,Human,Pure-blood or Half-blood,Black,Unknown,Unknown,Chaser
65,Penelope Clearwater,Female,Student,Ravenclaw,Unknown,Non-corporeal,Human,Muggle-born or Half-blood,Blonde,Unknown,Unknown,Prefect
66,Roger Davies,Male,Student,Ravenclaw,Unknown,Unknown,Human,Unknown,Dark,Dark,Unknown,Quidditch Captain
67,Marcus Belby,Male,Student,Ravenclaw,Unknown,Unknown,Human,Pure-blood or Half-blood,Brown,Dark,Unknown,Unknown
68,Salazar Slytherin,Male,Founder of Slytherin,Slytherin,snakewood Basilisk horn,Unknown,Human,Pure-blood,Grey,Dark,Unknown,Unknown
69,Godric Gryffindor,Male,Founder of Gryffindor,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Red,Green,Unknown,The most accomplished duellist of his time
70,Rowena Ravenclaw,Female,Founder of Ravenclaw,Ravenclaw,Unknown,Unknown,Human,Pure-blood or Half-blood,Black,Dark,Unknown,Extremely skilled witch
71,Nicholas de Mimsy-Porpington,Male,Gryffindor House Ghost,Gryffindor,Unknown,Unknown,Ghost,Unknown,Grey,Unknown,Unknown,Unknown
72,Cuthbert Binns,Male,Professor of History of Magic ,Unknown,Unknown,Unknown,Ghost,Unknown,White (balding),Black,Unknown,Boring a class with facts that might be interesting if anyone else was giving the lesson
73,Barty Crouch Jr.,Male,Professor of Defence Against the Dark Arts (as Alastor Moody) ,Unknown,Unknown,Unknown,Human,Pure-blood or Half-blood,Straw blond,Pale, freckled,Lord Voldemort  | Death Eaters
74,Charity Burbage,Female,Professor of Muggle Studies,Unknown,Unknown,Non-corporeal,Human,Pure-blood or Half-blood,Blonde,Unknown,Unknown,Teaching and studying the Muggle world
75,Firenze,Male,Professor of Divination,Unknown,Unknown,Unknown,Centaur,Unknown,White-blond,Astonishingly blue,Unknown,Unknown
76,Alecto Carrow,Female,Professor of Muggle Studies,Slytherin,Unknown,Unknown,Human,Pure-blood or Half-blood,Unknown,Unknown,Lord Voldemort  | Death Eaters,Spreading anti-Muggle propaganda
77,Amycus Carrow,Male,Professor of Dark Arts,Slytherin,Unknown,Unknown,Human,Pure-blood or Half-blood,Unknown,Unknown,Lord Voldemort  | Death Eaters,Cruciatus Curse
78,Helga Hufflepuff,Female,Founder of Hufflepuff,Hufflepuff,Unknown,Unknown,Human,Pure-blood or Half-blood,Brown,Blue,Unknown,Food-related Charms. Many traditional Hogwarts recipes originated with her
79,Fat Friar,Male,Hufflepuff House Ghost,Hufflepuff,Unknown,Unknown,Ghost,Unknown,Brown,Unknown,Unknown,Curing peasants of the pox
80,Helena Ravenclaw,Female,Ravenclaw House Ghost,Ravenclaw,Unknown,Unknown,Ghost,Pure-blood or Half-blood,Black,Grey,Unknown,Unknown
81,Nymphadora Tonks,Female,Auror,Hufflepuff,Unknown,Jack rabbit,Human/Wolf,Half-blood,Variable,Variable,Variable,Ministry of Magic | Order of the Phoenix
82,Pomona Sprout,Female,Professor of Herbology | Head of Hufflepuff House,Hufflepuff,Unknown,Non-corporeal,Human,Pure-blood or Half-blood,Unknown,Grey,Unknown,Herbology
83,Newton Scamander,Male,Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures,Hufflepuff,Unknown,Unknown,Human,Pure-blood or Half-blood,Red brown,Blue,Unknown,Magizoology
84,Cedric Diggory,Male,Student,Hufflepuff,"12 , Ash, unicorn hair",Unknown,Human,Pure-blood,Dark,Grey,Unknown,Skilled Seeker
85,Justin Finch-Fletchley,Male,Student,Hufflepuff,Unknown,Non-corporeal,Human,Muggle-born,Red,Unknown,Dumbledore's Army,Unknown
86,Zacharias Smith,Male,Student,Hufflepuff,Unknown,Unknown,Human,Pure-blood or Half-blood,Blonde,Unknown,Dumbledore's Army,Chaser
87,Hannah Abbott,Female,Student,Hufflepuff,Unknown,Non-corporeal,Human,Half-blood,Blonde,Brown,Dumbledore's Army,Defensive spells
88,Ernest Macmillan,Male,Student,Hufflepuff,Unknown,Boar,Human,Pure-blood,Blond,Unknown,Dumbledore's Army,Revising
89,Susan Bones,Female,Student,Hufflepuff,Unknown,Unknown,Human,Half-blood,Unknown,Unknown,Dumbledore's Army,Defensive spells
90,Walden Macnair,Male,Executioner for the Committee for the Disposal of Dangerous Creatures,Slytherin,Unknown,Unknown,Human,Pure-blood or Half-blood,Black,Unknown,Lord Voldemort  | Death Eaters,Liaising with giants
91,Augustus Rookwood,Male,Unspeakable,Slytherin,Unknown,None,Human,Pure-blood or Half-blood,Brown/greying,Unknown,Lord Voldemort  | Death Eaters,Spying for Lord Voldemort
92,Antonin Dolohov,Male,Death Eater,Slytherin,Unknown,None,Human,Pure-blood or Half-blood,Dark,Unknown,Lord Voldemort  | Death Eaters,Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin
93,Corban Yaxley,Male,Head of the Department of Magical Law Enforcement,Slytherin,Unknown,None,Human,Pure-blood or Half-blood,Blonde,Blue,Lord Voldemort  | Death Eaters,Imperius curse
94,Igor Karkaroff,Male,Headmaster of Durmstrang Institute,Unknown,Unknown,None,Human,Pure-blood or Half-blood,Silver | formerly black,Unknown,Unknown,Skilled in the Dark Arts
95,Kingsley Shacklebolt,Male,Auror  | Minister for Magic,Unknown,Unknown,Lynx,Human,Pure-blood,Bald,Black,Order of the Phoenix,Exceptionally skilled duellist and Auror
96,Alastor Moody,Male,Auror ,Unknown,Unknown,Non-corporeal,Human,Pure-blood,Grey,One dark, one electric blue,Order of the Phoenix
97,Alice Longbottom,Female,Auror,Unknown,Unknown,Unknown,Human,Pure-blood,Blonde,Unknown,Original Order of the Phoenix,Auror
98,Frank Longbottom,Male,Auror,Gryffindor,Inherited by his son, Neville. It was broken in battle at the Department of Mysteries.,Human,Pure-blood,Blonde,Unknown,Unknown,Original Order of the Phoenix
99,Rufus Scrimgeour,Male,Head of Auror Office| Minister for Magic,Unknown,Unknown,Non-corporeal,Human,Unknown,Tawny,Yellowish,Minister of Magic,Highly regarded as a skilled Auror
100,Cornelius Oswald Fudge,Male,Minister for Magic,Unknown,Unknown,Non-corporeal,Human,Pure-blood or Half-blood,Grey,Unknown,Minister of Magic,Turning a blind eye to the continuing threat of Dark Magic in the name of keeping up morale
101,Barty Crouch Sr.,Male,Head of the Department of International Magical Cooperation,Unknown,Unknown,Non-corporeal,Human,Pure-blood,Grey,Unknown,Minister of Magic,Multilingual
102,Amos Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures[,Unknown,Unknown,Non-corporeal,Human,Pure-blood or Half-blood,Brown,Ruddy,Minister of Magic,Works for the Department for the Regulation and Control of Magical Creatures
103,Dedalus Diggle,Male,Unknown,Unknown,Unknown,Non-corporeal,Human,Pure-blood or Half-blood,Unknown,Unknown,Order of the Phoenix,An enthusiastic volunteer for the Order and a helpful escort for Harry and his relatives
104,Elphias Doge,Male,Special Advisor to the Wizengamot,Unknown,Unknown,Non-corporeal,Human,Pure-blood,Silver,Grey/Blue,Order of the Phoenix,Writing
105,Fleur Isabelle Delacour,Female,Part-time at Gringotts Wizarding Bank,Beauxbatons Academy of Magic,"9 , Rosewood, veela hair",Non-corporeal,Human,Quarter-Veela,Silvery-blonde,Dark blue,Order of the Phoenix,part Veela
106,Aberforth Dumbledore,Male,Owner and Barman of the Hog's Head Inn,Unknown,Unknown,Goat,Human,Half-blood,Grey,Bright Blue,Order of the Phoenix,Bartending
107,Mundungus Fletcher,Male,Dealer of wizarding artifacts,Unknown,Unknown,Non-corporeal,Human,Half-blood,Ginger,Brown,Order of the Phoenix,Gathering information for the Order
108,Sturgis Podmore,Male,Advance Guard,Unknown,Unknown,Unknown,Human,Pure-blood or Half-blood,Straw-coloured,Brown,Order of the Phoenix,Carrying out guard duty for the Order
109,Hestia Jones,Female,Advance Guard,Unknown,Unknown,Unknown,Human,Pure-blood or Half-blood,Black,Unknown,Order of the Phoenix,Carrying out escort missions for the Order
110,Marlene McKinnon,Female,Unknown,Unknown,Unknown,Unknown,Human,Unknown,Red,Brown,Original Order of the Phoenix,Unknown
111,Fabian Prewett,Male,Unknown,Unknown,Unknown,Unknown,Human,Pure-blood,Red,Grey,Original Order of the Phoenix,Duelling
112,Gideon Prewett,Male,Unknown,Unknown,Unknown,Unknown,Human,Pure-blood,Red ,Dark Grey,Original Order of the Phoenix,Duelling
113,Emmeline Vance,Female,Advance Guard,Unknown,Unknown,Unknown,Human,Unknown,Unknown,Unknown,Order of the Phoenix,Unknown
114,Edgar Bones,Male,Unknown,Hufflepuff,Unknown,Unknown,Human,Pure-blood or Half-blood,Reddish-brown,Grey,Original Order of the Phoenix,Said to be a great wizard
115,Dorcas Meadowes,Female,Unknown,Unknown,Unknown,Unknown,Human,Unknown,Black,Brown,Original Order of the Phoenix,Unknown
116,Benjy Fenwick,Male,Unknown,Unknown,Unknown,Unknown,Human,Unknown,Black,Black,Original Order of the Phoenix,Unknown
117,Madame Olympe Maxime,Female,Headmistress of Beauxbatons Academy of Magic,Beauxbatons Academy of Magic,Unknown,Unknown,Half-Human/Half-Giant,Part-Human (Half-giant),Brown,Black,Unknown,An  excellent dancer 
118,Gabrielle Delacour,Female,Unknown,Beauxbatons Academy of Magic,Unknown,Unknown,Human ,Quarter-Veela,Silvery-blonde,Unknown,Unknown,part Veela and therefore may possess some of their magical powers
119,Viktor Krum,Male,Seeker for the Bulgarian National Quidditch team,Durmstrang Institute,"10 , Hornbeam, dragon heartstring",Unknown,Human ,Pure-blood or Half-blood,Dark,Dark,Unknown,One of the best Seekers in the world
120,Petunia Dursley,Female,Unknown,Unknown,Unknown,Unknown,Human ,Muggle,Blonde,Unknown,Unknown,Unknown
121,Vernon Dursley,Male,Director at Grunnings,Unknown,Unknown,Unknown,Human ,Muggle,Black,Unknown,Unknown,Schmoozing clients
122,Dudley Dursley,Male,Unknown,Unknown,Unknown,Unknown,Human ,Muggle,Blond,Blue,Unknown,Unknown
123,Marge Dursley,Female,Dog breeder,Unknown,Unknown,Unknown,Human ,Muggle,Grey,Unknown,Unknown,Breeding bulldogs
124,Dennis Creevey,Male,Student,Gryffindor,Unknown,Unknown,Human ,Muggle-born,Mousy brown,Unknown,Dumbledore's Army,Unknown
125,Albus Severus Potter,Male,Student,Slytherin,Unknown,Unknown,Human ,Half-blood,Jet-black,Bright green,Unknown,Unknown
126,Scorpius Hyperion Malfoy,Male,Student,Slytherin,Unknown,Unknown,Human ,Pure-blood,White blond,Grey,Unknown,Unknown
127,Edward Remus Lupin,Male,Student,Hufflepuff,Unknown,Unknown,Human (Metamorphmagus),Half-blood,Variable,Variable,Unknown,Unknown
128,James Sirius Potter,Male,Student,Gryffindor,Unknown,Unknown,Human ,Half-blood,Unknown,Unknown,Unknown,Unknown
129,Rose Granger-Weasley,Female,Student,Gryffindor,Unknown,Unknown,Human ,Half-blood,Red,Unknown,Unknown,Chaser
130,Argus Filch,Male,Caretaker of Hogwarts,Unknown,Unknown,Unknown,Human ,Squib,Grey,Pale,Hogwarts School of Witchcraft and Wizardry,Sniffing out mischief
131,Poppy Pomfrey,Female,Matron at Hogwarts School,Unknown,Unknown,Non-corporeal,Human ,Pure-blood or Half-blood,Unknown,Unknown,Hogwarts School of Witchcraft and Wizardry,Skilled medical healer
132,Rolanda Hooch,Female,Flying Instructor at Hogwarts,Unknown,Unknown,Non-corporeal,Human ,Unknown,Grey,Yellow,Hogwarts School of Witchcraft and Wizardry,Teaching
133,Irma Pince,Female,Librarian at Hogwarts,Unknown,Unknown,Non-corporeal,Human ,Unknown,Unknown,Unknown,Hogwarts School of Witchcraft and Wizardry,Unknown
134,Aurora Sinistra,Female,Astronomer at Hogwarts,Unknown,Unknown,Unknown,Human ,Pure-blood or Half-blood,Dark,Dark,Hogwarts School of Witchcraft and Wizardry,Unknown
135,Septima Vector,Female,Professor of Arithmancyat Hogwarts,Unknown,Unknown,Unknown,Human ,Unknown,Black,Unknown,Hogwarts School of Witchcraft and Wizardry,Unknown
136,Wilhelmina Grubbly-Plank,Female,Substitute professor of Care of Magical Creatures at Hogwarts,Unknown,Unknown,Non-corporeal,Human ,Unknown,Grey,Unknown,Hogwarts School of Witchcraft and Wizardry,Unknown
137,Fenrir Greyback,Male,Unknown,Unknown,Unknown,None,Werewolf,Unknown,Grey,Unknown,Lord Voldemort  | Death Eaters,Physical combat
138,Gellert Grindelwald,Male,Revolutionary leader(c. 1920s[6]   1945),Unknown,"15, Elder, Thestral tail hair core",Unknown,Human ,Pure-blood or Half-blood,Blond,Blue,Gellert Grindelwald's Acolytes,Duelling
139,Dobby,Male,Malfoy family's house-elf (? - 1993) | Hogwarts kitchens worker (December 1994 - 1998),Unknown,Unknown,Unknown,House elf,Unknown,Green,Unknown,Unknown,A type of magic specific to house-elves
140,Kreacher,Male,Black family's house-elf (?-1996) | Harry Potter's house-elf | Hogwarts kitchen worker ,Unknown,Unknown,Unknown,House elf,Unknown,White,Unknown,Unknown,Magic performed without a wand which includes the ability to apparate
